Test:


NewGeneration (Died:0)(New Total Pop: 0):
Elite (Pop: 14) Reaching 560
Elite (Pop: 14) Reaching 560
Elite (Pop: 15) Reaching 560
Elite (Pop: 16) Reaching 560
Elite (Pop: 17) Reaching 560
Elite (Pop: 18) Reaching 560
Elite (Pop: 19) Reaching 560
Elite (Pop: 20) Reaching 560
Elite (Pop: 20) Reaching 560
Elite (Pop: 20) Reaching 560
Elite (Pop: 20) Reaching 560
Elite (Pop: 20) Reaching 560
Elite (Pop: 21) Reaching 560
Elite (Pop: 21) Reaching 560
Elite (Pop: 22) Reaching 560
Elite (Pop: 23) Reaching 560
Elite (Pop: 23) Reaching 560
Elite (Pop: 23) Reaching 560
Elite (Pop: 23) Reaching 560
Elite (Pop: 24) Reaching 560
Elite (Pop: 24) Reaching 560
Elite (Pop: 24) Reaching 560
Elite (Pop: 24) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 25) Reaching 560
Elite (Pop: 26) Reaching 560
Elite (Pop: 26) Reaching 560
Elite (Pop: 26) Reaching 560
Elite (Pop: 26) Reaching 560
Elite (Pop: 27) Reaching 560
Elite (Pop: 28) Reaching 560
Elite (Pop: 29) Reaching 560
Elite (Pop: 29) Reaching 560
Elite (Pop: 30) Reaching 560
Elite (Pop: 31) Reaching 560
Elite (Pop: 31) Reaching 560
Elite (Pop: 32) Reaching 560
Elite (Pop: 32) Reaching 560
Elite (Pop: 33) Reaching 560
Elite (Pop: 34) Reaching 560
Elite (Pop: 35) Reaching 560
Elite (Pop: 35) Reaching 560
Elite (Pop: 35) Reaching 560
Elite (Pop: 35) Reaching 560
Elite (Pop: 36) Reaching 560
Elite (Pop: 37) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 38) Reaching 560
Elite (Pop: 39) Reaching 560
Elite (Pop: 39) Reaching 560
Elite (Pop: 39) Reaching 560
Elite (Pop: 39) Reaching 560
Elite (Pop: 40) Reaching 560
Elite (Pop: 40) Reaching 560
Elite (Pop: 40) Reaching 560
Elite (Pop: 40) Reaching 560
Elite (Pop: 40) Reaching 560
Elite (Pop: 41) Reaching 560
Elite (Pop: 42) Reaching 560
Elite (Pop: 42) Reaching 560
Elite (Pop: 43) Reaching 560
Elite (Pop: 43) Reaching 560
Elite (Pop: 44) Reaching 560
Elite (Pop: 44) Reaching 560
Elite (Pop: 44) Reaching 560
Elite (Pop: 45) Reaching 560
Elite (Pop: 45) Reaching 560
Elite (Pop: 46) Reaching 560
Elite (Pop: 47) Reaching 560
Elite (Pop: 48) Reaching 560
Elite (Pop: 48) Reaching 560
Elite (Pop: 49) Reaching 560
Elite (Pop: 50) Reaching 560
Elite (Pop: 50) Reaching 560
Elite (Pop: 51) Reaching 560
Elite (Pop: 52) Reaching 560
Elite (Pop: 52) Reaching 560
Elite (Pop: 53) Reaching 560
Elite (Pop: 53) Reaching 560
Elite (Pop: 54) Reaching 560
Elite (Pop: 54) Reaching 560
Elite (Pop: 55) Reaching 560
Elite (Pop: 56) Reaching 560
Elite (Pop: 56) Reaching 560
Elite (Pop: 56) Reaching 560
Elite (Pop: 56) Reaching 560
Elite (Pop: 56) Reaching 560
Elite (Pop: 57) Reaching 560
Elite (Pop: 58) Reaching 560
Elite (Pop: 58) Reaching 560
Elite (Pop: 58) Reaching 560
Elite (Pop: 58) Reaching 560
Elite (Pop: 59) Reaching 560
Elite (Pop: 59) Reaching 560
Elite (Pop: 60) Reaching 560
Elite (Pop: 61) Reaching 560
Elite (Pop: 62) Reaching 560
Elite (Pop: 63) Reaching 560
Elite (Pop: 63) Reaching 560
Elite (Pop: 64) Reaching 560
Elite (Pop: 64) Reaching 560
Elite (Pop: 64) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
Elite (Pop: 65) Reaching 560
NewGeneration (Died:219)(New Total Pop: 188):
Average: 269
Weak (Pop: 0) Reaching 200

Elite (Pop: 0) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 21) Reaching 800
NewGeneration (Died:100)(New Total Pop: 114):
Average: 351
Weak (Pop: 0) Reaching 200

Elite (Pop: 0) Reaching 800
Elite (Pop: 0) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 9) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 10) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 11) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 12) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 13) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 14) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 15) Reaching 800
Elite (Pop: 16) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 17) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 18) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 19) Reaching 800
Elite (Pop: 20) Reaching 800
Elite (Pop: 21) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 22) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
Elite (Pop: 23) Reaching 800
NewGeneration (Died:86)(New Total Pop: 80):
Average: 351
Weak (Pop: 0) Reaching 150

Elite (Pop: 1) Reaching 600
Elite (Pop: 1) Reaching 600
Elite (Pop: 2) Reaching 600
Elite (Pop: 3) Reaching 600
Elite (Pop: 4) Reaching 600
Elite (Pop: 5) Reaching 600
Elite (Pop: 5) Reaching 600
Elite (Pop: 5) Reaching 600
Elite (Pop: 6) Reaching 600
Elite (Pop: 6) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 10) Reaching 600
Elite (Pop: 11) Reaching 600
Elite (Pop: 11) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 14) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 20) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 24) Reaching 600
Elite (Pop: 24) Reaching 600
Elite (Pop: 25) Reaching 600
Elite (Pop: 25) Reaching 600
Elite (Pop: 26) Reaching 600
Elite (Pop: 27) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
Elite (Pop: 28) Reaching 600
NewGeneration (Died:87)(New Total Pop: 74):
Average: 330
Weak (Pop: 0) Reaching 150

Elite (Pop: 1) Reaching 600
Elite (Pop: 2) Reaching 600
Elite (Pop: 3) Reaching 600
Elite (Pop: 4) Reaching 600
Elite (Pop: 5) Reaching 600
Elite (Pop: 6) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 7) Reaching 600
Elite (Pop: 8) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 9) Reaching 600
Elite (Pop: 10) Reaching 600
Elite (Pop: 10) Reaching 600
Elite (Pop: 11) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 12) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 13) Reaching 600
Elite (Pop: 14) Reaching 600
Elite (Pop: 15) Reaching 600
Elite (Pop: 16) Reaching 600
Elite (Pop: 17) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 18) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 19) Reaching 600
Elite (Pop: 20) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 21) Reaching 600
Elite (Pop: 22) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
Elite (Pop: 23) Reaching 600
NewGeneration (Died:79)(New Total Pop: 54):
Average: 323
Weak (Pop: 0) Reaching 50

Elite (Pop: 1) Reaching 200
Elite (Pop: 2) Reaching 200
Elite (Pop: 3) Reaching 200
Elite (Pop: 4) Reaching 200
Elite (Pop: 5) Reaching 200
Elite (Pop: 6) Reaching 200
Elite (Pop: 7) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 8) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 9) Reaching 200
Elite (Pop: 10) Reaching 200
Elite (Pop: 11) Reaching 200
Elite (Pop: 12) Reaching 200
Elite (Pop: 13) Reaching 200
Elite (Pop: 14) Reaching 200
Elite (Pop: 15) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 16) Reaching 200
Elite (Pop: 17) Reaching 200
Elite (Pop: 18) Reaching 200
Elite (Pop: 19) Reaching 200
Elite (Pop: 20) Reaching 200
Elite (Pop: 21) Reaching 200
Elite (Pop: 21) Reaching 200
Elite (Pop: 22) Reaching 200
Elite (Pop: 23) Reaching 200
Elite (Pop: 24) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
Elite (Pop: 25) Reaching 200
NewGeneration (Died:54)(New Total Pop: 48):
Average: 333
Weak (Pop: 0) Reaching 200

Elite (Pop: 1) Reaching 800
Elite (Pop: 1) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 2) Reaching 800
Elite (Pop: 3) Reaching 800
Elite (Pop: 4) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 5) Reaching 800
Elite (Pop: 6) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 7) Reaching 800
Elite (Pop: 8) Reaching 800
Elite (Pop: 8) Reaching 800
